Function: get_partitions took 5.459785461425781e-05 seconds
Function: map_flows_partitions took 3.0994415283203125e-05 seconds
Function: map_flows_to_cluster took 0.0002110004425048828 seconds
Building model with:
83 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0016856193542480469 seconds
Function: MIP.add_coverage_constraints took 0.0008511543273925781 seconds
Function: MIP.add_accuracy_constraints took 0.004015922546386719 seconds
Function: MIP.add_capacity_constraints took 0.0069277286529541016 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.000423431396484375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.11239743232727051 seconds
--------------------------------------------------

VARIABLES ------------------------------
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (67) CPU68:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (68) CPU69:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (69) CPU70:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (70) CPU71:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (71) CPU72:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (72) CPU73:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (73) CPU74:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (74) CPU75:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (75) CPU76:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (76) CPU77:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (77) CPU78:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (78) CPU79:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (79) CPU80:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (80) tor_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (81) tor_P42:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (82) tor_P43:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (83) tor_P44:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (84) tor_P45:
Rows total: 3.000000586526823
Mem total: 5.097657246637375
Throughput: 148.0

Device (85) tor_P46:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (86) tor_P47:
Rows total: 0.9
Mem total: 1.529296875
Throughput: 148.0

Device (87) tor_P48:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (88) tor_P49:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (89) tor_P410:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (90) tor_P411:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (91) tor_P412:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (92) tor_P413:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (93) tor_P414:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (94) tor_P415:
Rows total: 2.110530588364677
Mem total: 3.586253148197791
Throughput: 148.0

Device (95) tor_P416:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (96) tor_P417:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (97) tor_P418:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (98) tor_P419:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (99) tor_P420:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (100) tor_P421:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (101) tor_P422:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (102) tor_P423:
Rows total: 3.300000586526823
Mem total: 5.607422871637375
Throughput: 148.0

Device (103) tor_P424:
Rows total: 3.6
Mem total: 6.1171875
Throughput: 148.0

Device (104) tor_P425:
Rows total: 0.5999994114354027
Mem total: 1.0195302499000007
Throughput: 148.0

Device (105) tor_P426:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (106) tor_P427:
Rows total: 5.4
Mem total: 9.17578125
Throughput: 148.0

Device (107) tor_P428:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (108) tor_P429:
Rows total: -5.865268231618443e-07
Mem total: -9.966373752945401e-07
Throughput: 148.0

Device (109) tor_P430:
Rows total: -5.865268231618443e-07
Mem total: -9.966373752945401e-07
Throughput: 148.0

Device (110) tor_P431:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (111) tor_P432:
Rows total: 4.5
Mem total: 7.646484375
Throughput: 148.0

Device (112) tor_P433:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (113) tor_P434:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (114) tor_P435:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (115) tor_P436:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (116) tor_P437:
Rows total: 2.410530588364677
Mem total: 4.096018773197791
Throughput: 148.0

Device (117) tor_P438:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (118) tor_P439:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (119) tor_P440:
Rows total: 0.9
Mem total: 1.529296875
Throughput: 148.0

Device (120) l1_P41:
Rows total: 19.789469411635324
Mem total: 33.62663747680221
Throughput: 148.0

Device (121) l1_P42:
Rows total: 19.789469411635324
Mem total: 33.62663747680221
Throughput: 148.0

Device (122) l2_P4:
Rows total: 7.810530588364678
Mem total: 13.271800023197793
Throughput: 148.0

Flow 0:
partitions: [(3, 0.8)]
path: (25, 92, 120, 80, 1)
Flow 1:
partitions: [(2, 0.8)]
path: (2, 81, 120, 122, 121, 111, 62)
Flow 2:
partitions: [(3, 1.0)]
path: (25, 92, 120, 122, 121, 110, 60)
Flow 3:
partitions: [(0, 0.8)]
path: (1, 80, 120, 89, 19)
Flow 4:
partitions: [(0, 0.7)]
path: (27, 93, 120, 92, 25)
Flow 5:
partitions: [(2, 0.9)]
path: (2, 81, 120, 93, 27)
Flow 6:
partitions: [(1, 0.7)]
path: (27, 93, 120, 122, 121, 113, 67)
Flow 7:
partitions: [(0, 0.7)]
path: (27, 93, 120, 81, 2)
Flow 8:
partitions: [(7, 0.7)]
path: (48, 104, 121, 122, 120, 85, 11)
Flow 9:
partitions: [(7, 1.0)]
path: (55, 107, 121, 100, 40)
Flow 10:
partitions: [(5, 0.8)]
path: (40, 100, 121, 122, 120, 80, 0)
Flow 11:
partitions: [(5, 1.0)]
path: (12, 86, 120, 87, 15)
Flow 12:
partitions: [(7, 0.8)]
path: (48, 104, 121, 122, 120, 87, 15)
Flow 13:
partitions: [(7, 1.0)]
path: (11, 85, 120, 122, 121, 104, 48)
Flow 14:
partitions: [(6, 1.0)]
path: (26, 93, 120, 122, 121, 104, 48)
Flow 15:
partitions: [(6, 0.8)]
path: (51, 105, 121, 122, 120, 93, 26)
Flow 16:
partitions: [(9, 1.0)]
path: (28, 94, 120, 122, 121, 116, 73)
Flow 17:
partitions: [(11, 0.9)]
path: (28, 94, 120, 122, 121, 112, 64)
Flow 18:
partitions: [(9, 0.7)]
path: (38, 99, 120, 94, 28)
Flow 19:
partitions: [(11, 0.8)]
path: (58, 109, 121, 122, 120, 99, 38)
Flow 20:
partitions: [(10, 1.0)]
path: (50, 105, 121, 116, 73)
Flow 21:
partitions: [(10, 0.9)]
path: (58, 109, 121, 122, 120, 80, 0)
Flow 22:
partitions: [(11, 0.9)]
path: (38, 99, 120, 122, 121, 116, 73)
Flow 23:
partitions: [(11, 0.9)]
path: (28, 94, 120, 88, 16)
Flow 24:
partitions: [(14, 0.7)]
path: (76, 118, 121, 101, 43)
Flow 25:
partitions: [(12, 0.8)]
path: (34, 97, 120, 99, 39)
Flow 26:
partitions: [(13, 0.7)]
path: (79, 119, 121, 122, 120, 82, 4)
Flow 27:
partitions: [(14, 0.9)]
path: (76, 118, 121, 122, 120, 82, 4)
Flow 28:
partitions: [(14, 0.8)]
path: (79, 119, 121, 122, 120, 98, 37)
Flow 29:
partitions: [(14, 0.9)]
path: (41, 100, 121, 108, 56)
Flow 30:
partitions: [(13, 0.9)]
path: (76, 118, 121, 122, 120, 97, 34)
Flow 31:
partitions: [(15, 0.9)]
path: (34, 97, 120, 96, 32)
Flow 32:
partitions: [(18, 0.9)]
path: (70, 115, 121, 112, 65)
Flow 33:
partitions: [(16, 0.8)]
path: (68, 114, 121, 108, 57)
Flow 34:
partitions: [(16, 0.7)]
path: (70, 115, 121, 102, 44)
Flow 35:
partitions: [(18, 1.0)]
path: (44, 102, 121, 108, 57)
Flow 36:
partitions: [(17, 0.7)]
path: (65, 112, 121, 102, 44)
Flow 37:
partitions: [(16, 0.8)]
path: (65, 112, 121, 101, 42)
Flow 38:
partitions: [(17, 0.8)]
path: (65, 112, 121, 122, 120, 98, 36)
Flow 39:
partitions: [(16, 0.9)]
path: (68, 114, 121, 102, 44)
Flow 40:
partitions: [(21, 1.0)]
path: (61, 110, 121, 106, 53)
Flow 41:
partitions: [(22, 0.9)]
path: (46, 103, 121, 122, 120, 94, 29)
Flow 42:
partitions: [(22, 0.7)]
path: (20, 90, 120, 122, 121, 108, 56)
Flow 43:
partitions: [(22, 0.7)]
path: (61, 110, 121, 103, 46)
Flow 44:
partitions: [(22, 1.0)]
path: (46, 103, 121, 122, 120, 95, 30)
Flow 45:
partitions: [(20, 1.0)]
path: (56, 108, 121, 103, 46)
Flow 46:
partitions: [(20, 0.9)]
path: (29, 94, 120, 90, 20)
Flow 47:
partitions: [(23, 0.9)]
path: (46, 103, 121, 102, 45)
Flow 48:
partitions: [(26, 0.8)]
path: (71, 115, 121, 122, 120, 84, 9)
Flow 49:
partitions: [(27, 0.8)]
path: (8, 84, 120, 91, 22)
Flow 50:
partitions: [(24, 0.9)]
path: (9, 84, 120, 122, 121, 109, 59)
Flow 51:
partitions: [(27, 0.9)]
path: (9, 84, 120, 87, 14)
Flow 52:
partitions: [(27, 0.8)]
path: (52, 106, 121, 117, 74)
Flow 53:
partitions: [(27, 0.9)]
path: (52, 106, 121, 122, 120, 87, 14)
Flow 54:
partitions: [(24, 0.7)]
path: (74, 117, 121, 106, 52)
Flow 55:
partitions: [(26, 0.7)]
path: (74, 117, 121, 109, 59)
Flow 56:
partitions: [(28, 0.9)]
path: (35, 97, 120, 83, 6)
Flow 57:
partitions: [(31, 0.8)]
path: (18, 89, 120, 122, 121, 118, 77)
Flow 58:
partitions: [(28, 1.0)]
path: (47, 103, 121, 122, 120, 81, 3)
Flow 59:
partitions: [(29, 0.8)]
path: (54, 107, 121, 122, 120, 93, 27)
Flow 60:
partitions: [(29, 0.9)]
path: (54, 107, 121, 122, 120, 97, 34)
Flow 61:
partitions: [(28, 0.9)]
path: (6, 83, 120, 122, 121, 107, 54)
Flow 62:
partitions: [(31, 0.9)]
path: (6, 83, 120, 122, 121, 107, 54)
Flow 63:
partitions: [(30, 0.7)]
path: (6, 83, 120, 89, 18)
Flow 64:
partitions: [(35, 0.9)]
path: (5, 82, 120, 91, 22)
Flow 65:
partitions: [(35, 0.8)]
path: (33, 96, 120, 95, 31)
Flow 66:
partitions: [(34, 0.9)]
path: (63, 111, 121, 122, 120, 91, 23)
Flow 67:
partitions: [(34, 0.9)]
path: (31, 95, 120, 96, 33)
Flow 68:
partitions: [(33, 0.8)]
path: (63, 111, 121, 122, 120, 82, 5)
Flow 69:
partitions: [(33, 0.9)]
path: (5, 82, 120, 96, 33)
Flow 70:
partitions: [(35, 0.7)]
path: (63, 111, 121, 112, 64)
Flow 71:
partitions: [(32, 0.8)]
path: (5, 82, 120, 122, 121, 111, 63)
Flow 72:
partitions: [(37, 1.0)]
path: (72, 116, 121, 122, 120, 86, 13)
Flow 73:
partitions: [(38, 1.0)]
path: (78, 119, 121, 122, 120, 83, 7)
Flow 74:
partitions: [(36, 0.7)]
path: (72, 116, 121, 122, 120, 92, 24)
Flow 75:
partitions: [(36, 1.0)]
path: (72, 116, 121, 122, 120, 82, 4)
Flow 76:
partitions: [(36, 0.8)]
path: (69, 114, 121, 116, 72)
Flow 77:
partitions: [(39, 0.7)]
path: (7, 83, 120, 122, 121, 114, 69)
Flow 78:
partitions: [(38, 0.7)]
path: (13, 86, 120, 92, 24)
Flow 79:
partitions: [(37, 0.9)]
path: (24, 92, 120, 82, 5)
--------------------------------------------------
Function: solve took 0.4674196243286133 seconds
