Function: get_partitions took 5.698204040527344e-05 seconds
Function: map_flows_partitions took 2.6226043701171875e-05 seconds
Function: map_flows_to_cluster took 0.0002529621124267578 seconds
Building model with:
85 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0017819404602050781 seconds
Function: MIP.add_coverage_constraints took 0.0008795261383056641 seconds
Function: MIP.add_accuracy_constraints took 0.004413127899169922 seconds
Function: MIP.add_capacity_constraints took 0.007128715515136719 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0004630088806152344 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.1255335807800293 seconds
--------------------------------------------------

VARIABLES ------------------------------
Device (78) CPU79:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (79) CPU80:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (80) tor_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (81) tor_P42:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (82) tor_P43:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (83) tor_P44:
Rows total: 4.199999999999999
Mem total: 7.136718749999999
Throughput: 148.0

Device (84) tor_P45:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (85) tor_P46:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (86) tor_P47:
Rows total: 8.4
Mem total: 14.2734375
Throughput: 148.0

Device (87) tor_P48:
Rows total: 1.4186999996666643
Mem total: 2.4106816400585895
Throughput: 148.0

Device (88) tor_P49:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (89) tor_P410:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (90) tor_P411:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (91) tor_P412:
Rows total: 0.9112199997999982
Mem total: 1.5483621090351534
Throughput: 148.0

Device (92) tor_P413:
Rows total: 0.599999999999999
Mem total: 1.0195312499999982
Throughput: 148.0

Device (93) tor_P414:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (94) tor_P415:
Rows total: 2.7112199997999973
Mem total: 4.606955859035152
Throughput: 148.0

Device (95) tor_P416:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (96) tor_P417:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (97) tor_P418:
Rows total: 5.1
Mem total: 8.666015625
Throughput: 148.0

Device (98) tor_P419:
Rows total: 3.9
Mem total: 6.626953125
Throughput: 148.0

Device (99) tor_P420:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (100) tor_P421:
Rows total: 8.607479999866666
Mem total: 14.625991406023436
Throughput: 148.0

Device (101) tor_P422:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (102) tor_P423:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (103) tor_P424:
Rows total: 3.3
Mem total: 5.607421875
Throughput: 148.0

Device (104) tor_P425:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (105) tor_P426:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (106) tor_P427:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (107) tor_P428:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (108) tor_P429:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (109) tor_P430:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (110) tor_P431:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (111) tor_P432:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (112) tor_P433:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (113) tor_P434:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (114) tor_P435:
Rows total: 3.3
Mem total: 5.607421875
Throughput: 148.0

Device (115) tor_P436:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (116) tor_P437:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (117) tor_P438:
Rows total: 4.2
Mem total: 7.13671875
Throughput: 148.0

Device (118) tor_P439:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (119) tor_P440:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (120) l1_P41:
Rows total: 8.792520000133335
Mem total: 14.940414843976566
Throughput: 148.0

Device (121) l1_P42:
Rows total: 8.792520000133335
Mem total: 14.940414843976566
Throughput: 148.0

Device (122) l1_P43:
Rows total: 8.792520000133335
Mem total: 14.940414843976566
Throughput: 148.0

Device (123) l1_P44:
Rows total: 8.792520000133335
Mem total: 14.940414843976566
Throughput: 148.0

Device (124) l2_P4:
Rows total: 8.792520000133335
Mem total: 14.940414843976566
Throughput: 148.0

Flow 0:
partitions: [(2, 0.8)]
path: (45, 102, 122, 100, 40)
Flow 1:
partitions: [(0, 1.0)]
path: (65, 112, 123, 124, 121, 97, 34)
Flow 2:
partitions: [(0, 0.9)]
path: (24, 92, 121, 124, 120, 83, 7)
Flow 3:
partitions: [(1, 0.7)]
path: (7, 83, 120, 124, 122, 105, 51)
Flow 4:
partitions: [(3, 0.9)]
path: (24, 92, 121, 124, 122, 100, 40)
Flow 5:
partitions: [(0, 0.7)]
path: (7, 83, 120, 87, 14)
Flow 6:
partitions: [(0, 0.8)]
path: (24, 92, 121, 124, 122, 107, 55)
Flow 7:
partitions: [(0, 0.9)]
path: (45, 102, 122, 100, 40)
Flow 8:
partitions: [(6, 0.7)]
path: (16, 88, 120, 124, 121, 98, 37)
Flow 9:
partitions: [(7, 1.0)]
path: (12, 86, 120, 124, 123, 115, 71)
Flow 10:
partitions: [(4, 0.9)]
path: (12, 86, 120, 124, 121, 98, 37)
Flow 11:
partitions: [(4, 0.8)]
path: (16, 88, 120, 124, 123, 110, 61)
Flow 12:
partitions: [(7, 0.8)]
path: (62, 111, 123, 117, 74)
Flow 13:
partitions: [(5, 0.8)]
path: (12, 86, 120, 124, 121, 98, 37)
Flow 14:
partitions: [(6, 0.7)]
path: (71, 115, 123, 124, 121, 98, 37)
Flow 15:
partitions: [(6, 0.9)]
path: (37, 98, 121, 124, 123, 111, 62)
Flow 16:
partitions: [(10, 1.0)]
path: (77, 118, 123, 124, 122, 109, 59)
Flow 17:
partitions: [(10, 1.0)]
path: (29, 94, 121, 124, 120, 89, 19)
Flow 18:
partitions: [(11, 1.0)]
path: (59, 109, 122, 124, 123, 112, 64)
Flow 19:
partitions: [(9, 0.8)]
path: (64, 112, 123, 124, 120, 88, 17)
Flow 20:
partitions: [(10, 0.8)]
path: (77, 118, 123, 124, 121, 94, 29)
Flow 21:
partitions: [(8, 0.9)]
path: (29, 94, 121, 90, 21)
Flow 22:
partitions: [(9, 0.7)]
path: (77, 118, 123, 124, 121, 95, 31)
Flow 23:
partitions: [(8, 0.9)]
path: (29, 94, 121, 124, 123, 112, 64)
Flow 24:
partitions: [(13, 0.7)]
path: (78, 119, 123, 124, 121, 91, 22)
Flow 25:
partitions: [(12, 1.0)]
path: (6, 83, 120, 124, 121, 91, 22)
Flow 26:
partitions: [(12, 0.7)]
path: (28, 94, 121, 92, 25)
Flow 27:
partitions: [(14, 1.0)]
path: (22, 91, 121, 94, 28)
Flow 28:
partitions: [(14, 1.0)]
path: (11, 85, 120, 124, 121, 91, 22)
Flow 29:
partitions: [(13, 0.9)]
path: (25, 92, 121, 124, 120, 83, 6)
Flow 30:
partitions: [(12, 1.0)]
path: (22, 91, 121, 95, 30)
Flow 31:
partitions: [(14, 1.0)]
path: (28, 94, 121, 124, 120, 83, 6)
Flow 32:
partitions: [(17, 0.9)]
path: (38, 99, 121, 97, 35)
Flow 33:
partitions: [(19, 0.7)]
path: (34, 97, 121, 124, 122, 108, 57)
Flow 34:
partitions: [(19, 0.7)]
path: (34, 97, 121, 124, 120, 81, 3)
Flow 35:
partitions: [(18, 0.9)]
path: (3, 81, 120, 124, 121, 97, 34)
Flow 36:
partitions: [(17, 0.9)]
path: (19, 89, 120, 124, 121, 97, 34)
Flow 37:
partitions: [(16, 0.9)]
path: (19, 89, 120, 124, 121, 99, 38)
Flow 38:
partitions: [(18, 0.9)]
path: (9, 84, 120, 89, 19)
Flow 39:
partitions: [(19, 0.8)]
path: (38, 99, 121, 91, 22)
Flow 40:
partitions: [(20, 0.7)]
path: (56, 108, 122, 124, 121, 99, 39)
Flow 41:
partitions: [(22, 0.9)]
path: (66, 113, 123, 124, 120, 81, 2)
Flow 42:
partitions: [(23, 1.0)]
path: (41, 100, 122, 124, 123, 113, 66)
Flow 43:
partitions: [(22, 0.9)]
path: (15, 87, 120, 86, 13)
Flow 44:
partitions: [(22, 0.8)]
path: (41, 100, 122, 124, 120, 87, 15)
Flow 45:
partitions: [(22, 0.9)]
path: (2, 81, 120, 124, 122, 101, 43)
Flow 46:
partitions: [(20, 0.8)]
path: (41, 100, 122, 124, 123, 113, 66)
Flow 47:
partitions: [(23, 0.7)]
path: (2, 81, 120, 87, 15)
Flow 48:
partitions: [(24, 0.8)]
path: (36, 98, 121, 124, 123, 116, 72)
Flow 49:
partitions: [(27, 1.0)]
path: (53, 106, 122, 124, 121, 98, 36)
Flow 50:
partitions: [(24, 0.9)]
path: (4, 82, 120, 124, 122, 103, 46)
Flow 51:
partitions: [(24, 0.9)]
path: (8, 84, 120, 124, 122, 103, 46)
Flow 52:
partitions: [(25, 0.8)]
path: (46, 103, 122, 124, 120, 84, 8)
Flow 53:
partitions: [(27, 0.7)]
path: (14, 87, 120, 124, 123, 116, 72)
Flow 54:
partitions: [(26, 1.0)]
path: (72, 116, 123, 124, 120, 87, 14)
Flow 55:
partitions: [(26, 0.8)]
path: (8, 84, 120, 87, 14)
Flow 56:
partitions: [(31, 0.9)]
path: (33, 96, 121, 124, 123, 114, 69)
Flow 57:
partitions: [(30, 0.7)]
path: (20, 90, 121, 124, 123, 117, 75)
Flow 58:
partitions: [(30, 0.7)]
path: (60, 110, 123, 124, 121, 93, 27)
Flow 59:
partitions: [(30, 1.0)]
path: (20, 90, 121, 124, 123, 117, 75)
Flow 60:
partitions: [(31, 1.0)]
path: (75, 117, 123, 114, 69)
Flow 61:
partitions: [(29, 1.0)]
path: (20, 90, 121, 124, 123, 117, 75)
Flow 62:
partitions: [(28, 0.7)]
path: (1, 80, 120, 85, 10)
Flow 63:
partitions: [(31, 0.8)]
path: (60, 110, 123, 124, 121, 90, 20)
Flow 64:
partitions: [(34, 0.7)]
path: (47, 103, 122, 124, 123, 118, 77)
Flow 65:
partitions: [(35, 0.9)]
path: (58, 109, 122, 103, 47)
Flow 66:
partitions: [(34, 0.7)]
path: (73, 116, 123, 124, 122, 105, 50)
Flow 67:
partitions: [(32, 0.7)]
path: (58, 109, 122, 101, 42)
Flow 68:
partitions: [(32, 1.0)]
path: (68, 114, 123, 124, 121, 98, 37)
Flow 69:
partitions: [(35, 1.0)]
path: (68, 114, 123, 124, 122, 103, 47)
Flow 70:
partitions: [(32, 0.7)]
path: (68, 114, 123, 116, 73)
Flow 71:
partitions: [(35, 1.0)]
path: (47, 103, 122, 109, 58)
Flow 72:
partitions: [(36, 1.0)]
path: (63, 111, 123, 124, 120, 86, 13)
Flow 73:
partitions: [(37, 0.8)]
path: (76, 118, 123, 124, 120, 82, 5)
Flow 74:
partitions: [(37, 0.8)]
path: (76, 118, 123, 119, 78)
Flow 75:
partitions: [(39, 0.8)]
path: (13, 86, 120, 89, 18)
Flow 76:
partitions: [(38, 0.9)]
path: (49, 104, 122, 124, 120, 89, 18)
Flow 77:
partitions: [(39, 1.0)]
path: (57, 108, 122, 124, 123, 111, 63)
Flow 78:
partitions: [(38, 0.7)]
path: (49, 104, 122, 124, 121, 96, 32)
Flow 79:
partitions: [(36, 0.7)]
path: (63, 111, 123, 124, 120, 86, 13)
--------------------------------------------------
Function: solve took 0.4721643924713135 seconds
